TraceName,CAT,TracePath0,TracePath1,TracePath2,TracePath3
Google-mix81,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0037.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0065.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0004.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0084.champsim.gz
Google-mix82,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0016.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0010.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0007.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0020.champsim.gz
Google-mix83,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0013.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/arizona/arizona_0005.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0017.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0002.champsim.gz
Google-mix84,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0059.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0076.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0015.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/arizona/arizona_0000.champsim.gz
Google-mix85,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0060.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0029.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0047.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0064.champsim.gz
Google-mix86,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0015.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0073.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0018.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0077.champsim.gz
Google-mix87,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0001.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0037.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0046.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0037.champsim.gz
Google-mix88,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0021.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0005.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0005.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0016.champsim.gz
Google-mix89,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0025.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0023.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0006.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0040.champsim.gz
Google-mix90,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0054.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0063.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0015.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0079.champsim.gz
Google-mix91,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0021.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0022.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0004.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0017.champsim.gz
Google-mix92,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0011.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0022.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0009.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0070.champsim.gz
Google-mix93,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0034.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0028.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0074.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0020.champsim.gz
Google-mix94,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0078.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0009.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0013.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0009.champsim.gz
Google-mix95,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0052.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/delta/delta_0001.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0005.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0054.champsim.gz
Google-mix96,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0015.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0009.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0024.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/arizona/arizona_0002.champsim.gz
Google-mix97,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0008.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0003.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0064.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0048.champsim.gz
Google-mix98,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0013.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0009.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0055.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0042.champsim.gz
Google-mix99,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0053.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0037.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0005.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0049.champsim.gz
Graph-mix0,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-413.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-3.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-34.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-14.trace.gz
Graph-mix1,Graph,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_17000M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bc-3.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_star_list.soc-pokec-relationships.slice-696.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_MIS.com-lj.ungraph.gcc_6.3.0_O3.drop_21250M.length_250M.champsimtrace.xz
Graph-mix2,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gap/bc-5.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-497.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Components.com-lj.ungraph.gcc_6.3.0_O3.drop_15750M.length_250M.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_22250M.length_250M.champsimtrace.xz
Graph-mix3,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-665.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-8.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_star_list.soc-pokec-relationships.slice-1291.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-1748.champsimtrace.gz
Graph-mix4,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-1052.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-360.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-3.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-5.trace.gz
Graph-mix5,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-413.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-10.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_22250M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-110.champsimtrace.gz
Graph-mix6,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.subgraphiso_vf2_sequential.soc-pokec-relationships.slice-6.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-599.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-137.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_22250M.length_250M.champsimtrace.xz
Graph-mix7,Graph,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_6000M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-784.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_15500M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gap/cc-13.trace.gz
Graph-mix8,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-784.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_star_list.soc-pokec-relationships.slice-696.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.maximal_clique_enum_bron_kerbosch.soc-pokec-relationships.slice-3852.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-665.champsimtrace.gz
Graph-mix9,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-3.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Components-Shortcut.com-lj.ungraph.gcc_6.3.0_O3.drop_22000M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-953.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/cc-14.trace.gz
Graph-mix10,Graph,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_184750M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bc-5.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-48.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-665.champsimtrace.gz
Graph-mix11,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-3.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.subgraphiso_vf2_sequential.soc-pokec-relationships.slice-1.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_15500M.length_250M.champsimtrace.xz
Graph-mix12,Graph,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_184750M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-14.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-80.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_star_list.soc-pokec-relationships.slice-1035.champsimtrace.gz
Graph-mix13,Graph,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_6000M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_star_list.soc-pokec-relationships.slice-1291.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/cc-5.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-10.trace.gz
Graph-mix14,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-28.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-473.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-743.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bc-12.trace.gz
Graph-mix15,Graph,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_51000M.length_250M.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_22250M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-1469.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-14.trace.gz
Graph-mix16,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-137.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bc-3.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.maximal_clique_enum_bron_kerbosch.soc-pokec-relationships.slice-1099.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-807.champsimtrace.gz
Graph-mix17,Graph,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Components-Shortcut.com-lj.ungraph.gcc_6.3.0_O3.drop_17000M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gap/cc-13.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-236.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-1089.champsimtrace.gz
Graph-mix18,Graph,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_24500M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-3.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-360.champsimtrace.gz
Graph-mix19,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-756.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bc-0.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_MIS.com-lj.ungraph.gcc_6.3.0_O3.drop_21250M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-14.trace.gz
Graph-mix20,Graph,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_24000M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-28.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bc-12.trace.gz
Graph-mix21,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-117.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-248.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-389.champsimtrace.gz
Graph-mix22,Graph,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_6000M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-10.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-911.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.maximal_clique_enum_bron_kerbosch.soc-pokec-relationships.slice-3852.champsimtrace.gz
Graph-mix23,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-28.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bc-3.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-248.champsimtrace.gz
Graph-mix24,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-56.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-248.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_17000M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-80.champsimtrace.gz
Graph-mix25,Graph,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_22250M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.subgraphiso_vf2_sequential.soc-pokec-relationships.slice-1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_star_list.soc-pokec-relationships.slice-1291.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/sssp-14.trace.gz
Graph-mix26,Graph,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_154750M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gap/cc-5.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-756.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-37.champsimtrace.gz
Graph-mix27,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.subgraphiso_vf2_sequential.soc-pokec-relationships.slice-6.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_22250M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-14.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bc-12.trace.gz
Graph-mix28,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-473.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/sssp-5.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Components-Shortcut.com-lj.ungraph.gcc_6.3.0_O3.drop_22000M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gap/cc-13.trace.gz
Graph-mix29,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-10.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-389.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-3.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.maximal_clique_enum_bron_kerbosch.soc-pokec-relationships.slice-4814.champsimtrace.gz
Graph-mix30,Graph,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_184750M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-743.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_MIS.com-lj.ungraph.gcc_6.3.0_O3.drop_15750M.length_250M.champsimtrace.xz
Graph-mix31,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-236.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_15500M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gap/sssp-14.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.maximal_clique_enum_bron_kerbosch.soc-pokec-relationships.slice-1099.champsimtrace.gz
Graph-mix32,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.maximal_clique_enum_bron_kerbosch.soc-pokec-relationships.slice-4814.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Components.com-lj.ungraph.gcc_6.3.0_O3.drop_15750M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-14.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bc-5.trace.gz
Graph-mix33,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-953.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-497.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.subgraphiso_vf2_sequential.soc-pokec-relationships.slice-21.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-34.champsimtrace.gz
